n,algorithm,array_type,time_us,ops
1200,counting,random,286.1722333333224,22803.0
1300,counting,random,284.2583333332982,23703.0
1400,counting,random,292.1361000000881,24603.0
1500,counting,random,305.3041666667866,25503.0
1600,counting,random,313.63333333326676,26403.0
1700,counting,random,318.3861333333482,27303.0
1800,counting,random,329.2972333333921,28203.0
1900,counting,random,338.23473333332765,29103.0
2000,counting,random,343.840299999935,30003.0
100,merge,random,85.0305666666884,3638.0
200,merge,random,177.90140000002452,8268.0
300,merge,random,290.5513666666101,13183.0
400,merge,random,399.8972333332536,18463.0
500,merge,random,506.20973333318864,23768.0
600,merge,random,634.6444666666191,29288.0
700,merge,random,772.3430666667733,35068.0
800,merge,random,892.0583333332861,40818.0
900,merge,random,1023.9694333333679,46643.0
1000,merge,random,1148.3138999999198,52468.0
1100,merge,random,1298.718066666756,58483.0
1200,merge,random,1395.2291666666856,64553.0
1300,merge,random,1550.1638666667834,70698.0
1400,merge,random,1672.4222000000566,77128.0
1500,merge,random,1834.7819333333368,83208.0
1600,merge,random,1933.3847000000997,89753.0
1700,merge,random,2022.3375000000487,95963.0
1800,merge,random,2199.776366666602,102453.0
1900,merge,random,2321.5902666665993,108918.0
2000,merge,random,2480.186100000026,115053.0
100,quick,random,45.86806666656192,2625.0
200,quick,random,99.08886666660048,5801.0
300,quick,random,163.87083333337196,9841.0
400,quick,random,218.63053333343413,12709.0
500,quick,random,283.53890000000587,16655.0
600,quick,random,346.002766666705,19537.0
700,quick,random,425.90139999987287,24623.0
800,quick,random,498.3583333334707,28215.0
900,quick,random,574.5458333331991,33093.0
1000,quick,random,645.8444333333091,36585.0
1100,quick,random,724.6569333332786,41569.0
1200,quick,random,802.9277999999825,46523.0
1300,quick,random,867.2277666666636,49837.0
1400,quick,random,947.5041666666092,54069.0
1500,quick,random,1027.9763999998672,57077.0
1600,quick,random,1106.5208333334908,61441.0
1700,quick,random,1169.287499999901,64281.0
1800,quick,random,1265.7764000001257,69683.0
1900,quick,random,1356.78196666665,76509.0
2000,quick,random,1428.8319666666403,79895.0
100,heap,random,95.51943333339827,5075.0
200,heap,random,222.1694666668365,12000.0
300,heap,random,357.40276666658133,19443.0
400,heap,random,518.1833333333922,27636.0
500,heap,random,680.1222333332172,35858.0
600,heap,random,832.5319666665129,44422.0
700,heap,random,1006.0055666665827,53442.0
800,heap,random,1179.4499999998227,62781.0
900,heap,random,1336.6250000001876,72094.0
1000,heap,random,1483.8916666666555,81181.0
1100,heap,random,1672.3902666666866,90867.0
1200,heap,random,1849.6763666668414,100397.0
1300,heap,random,1999.7916666665578,110098.0
1400,heap,random,2208.3069666668584,120273.0
1500,heap,random,2358.893066666686,130074.0
1600,heap,random,2574.69583333337,139652.0
1700,heap,random,2762.786133333369,149906.0
1800,heap,random,2964.9666666666503,160475.0
1900,heap,random,3141.9264000000167,170447.0
2000,heap,random,3378.7680333335384,181184.0
100,shell,random,39.37916666671981,3502.0
200,shell,random,91.9653000001593,8302.0
300,shell,random,159.7902666664671,13938.0
400,shell,random,235.13053333322395,19689.0
500,shell,random,311.04166666674854,25605.0
600,shell,random,401.01806666659934,31881.0
700,shell,random,496.9653000001036,39033.0
800,shell,random,591.3305666666702,46252.0
900,shell,random,697.9263666664792,53700.0
1000,shell,random,822.0888666665853,60712.0
1100,shell,random,917.6597333331907,67648.0
1200,shell,random,1020.1583333333986,74536.0
1300,shell,random,1130.2194333332238,82344.0
1400,shell,random,1198.8111333333034,90132.0
1500,shell,random,1275.6138666667027,97248.0
1600,shell,random,1391.1750000000704,105552.0
1700,shell,random,1666.4694333333803,112480.0
1800,shell,random,1689.9083333332974,121568.0
1900,shell,random,1780.6110999998737,128012.0
2000,shell,random,1819.677766666672,135268.0
100,tim,random,61.588866666776696,4807.0
200,tim,random,137.19583333321833,10574.0
300,tim,random,230.38750000002514,17079.0
400,tim,random,324.7791666666444,23498.0
500,tim,random,406.2888999998885,29753.0
600,tim,random,523.4319333332849,38370.0
700,tim,random,610.7194333334102,44899.0
800,tim,random,720.422233333314,52174.0
900,tim,random,817.6819333333659,59534.0
1000,tim,random,910.518033333337,66057.0
1100,tim,random,1074.691666666657,77384.0
1200,tim,random,1173.736099999919,83579.0
1300,tim,random,1299.1527666666038,91396.0
1400,tim,random,1379.6250000000991,97481.0
1500,tim,random,1484.033333333438,105016.0
1600,tim,random,1633.4222333332114,114139.0
1700,tim,random,1704.3777666666908,121185.0
1800,tim,random,1844.2124999999976,129350.0
1900,tim,random,1991.343066666455,136583.0
2000,tim,random,2071.3833333331877,144850.0
100,selection,sorted,116.85833333340649,5446.0
200,selection,sorted,432.4749999999729,20896.0
300,selection,sorted,1039.3514000000437,46346.0
400,selection,sorted,1958.2166666668381,81796.0
500,selection,sorted,3067.3374999999223,127246.0
600,selection,sorted,4377.5861000000305,182696.0
700,selection,sorted,6045.447233333334,248146.0
800,selection,sorted,7889.620833333311,323596.0
900,selection,sorted,9986.26250000001,409046.0
1000,selection,sorted,12415.318066666478,504496.0
1100,selection,sorted,15124.97780000004,609946.0
1200,selection,sorted,17974.086133333363,725396.0
1300,selection,sorted,21097.251366666587,850846.0
1400,selection,sorted,24614.415266666612,986296.0
1500,selection,sorted,27905.534733333327,1131746.0
1600,selection,sorted,31792.01806666683,1287196.0
1700,selection,sorted,36059.84999999994,1452646.0
1800,selection,sorted,39950.64583333345,1628096.0
1900,selection,sorted,44795.39583333363,1813546.0
2000,selection,sorted,49638.05696666649,2008996.0
100,bubble,sorted,2.98750000003641,105.0
200,bubble,sorted,5.4930666668913855,205.0
300,bubble,sorted,9.116666666386664,305.0
400,bubble,sorted,12.612499999894073,405.0
500,bubble,sorted,16.259733333375454,505.0
600,bubble,sorted,20.15416666646767,605.0
700,bubble,sorted,23.40416666678872,705.0
800,bubble,sorted,27.47083333313564,805.0
900,bubble,sorted,29.533333333138973,905.0
1000,bubble,sorted,36.98613333303531,1005.0
1100,bubble,sorted,43.17083333328735,1105.0
1200,bubble,sorted,40.10556666666314,1205.0
1300,bubble,sorted,45.09863333339581,1305.0
1400,bubble,sorted,47.95000000020385,1405.0
1500,bubble,sorted,51.927766666419004,1505.0
1600,bubble,sorted,61.054166666470636,1605.0
1700,bubble,sorted,57.94306666662881,1705.0
1800,bubble,sorted,63.9750000000087,1805.0
1900,bubble,sorted,67.45416666641783,1905.0
2000,bubble,sorted,82.66250000019681,2005.0
100,insertion,sorted,5.05693333347305,694.0
200,insertion,sorted,10.075000000142609,1394.0
300,insertion,sorted,15.634733333532344,2094.0
400,insertion,sorted,22.41666666643975,2794.0
500,insertion,sorted,28.536133333526926,3494.0
600,insertion,sorted,33.61110000004904,4194.0
700,insertion,sorted,40.47363333323043,4894.0
800,insertion,sorted,46.27776666647302,5594.0
900,insertion,sorted,51.21806666655478,6294.0
1000,insertion,sorted,59.745833333124665,6994.0
1100,insertion,sorted,65.70139999979574,7694.0
1200,insertion,sorted,71.46250000005239,8394.0
1300,insertion,sorted,76.1000000001862,9094.0
1400,insertion,sorted,82.96943333334639,9794.0
1500,insertion,sorted,90.81666666664509,10494.0
1600,insertion,sorted,96.65553333348953,11194.0
1700,insertion,sorted,99.9763999999459,11894.0
1800,insertion,sorted,109.95416666664444,12594.0
1900,insertion,sorted,113.44446666659755,13294.0
2000,insertion,sorted,122.10553333318329,13994.0
100,counting,sorted,173.51250000009108,12903.0
200,counting,sorted,180.03749999972266,13803.0
300,counting,sorted,205.1847333333967,14703.0
400,counting,sorted,209.60000000040205,15603.0
500,counting,sorted,218.24999999987918,16503.0
600,counting,sorted,224.99723333311294,17403.0
700,counting,sorted,234.51529999978976,18303.0
800,counting,sorted,244.26386666694572,19203.0
900,counting,sorted,248.18613333318734,20103.0
1000,counting,sorted,257.05833333328576,21003.0
1100,counting,sorted,265.61943333310484,21903.0
1200,counting,sorted,276.7069333330596,22803.0
1300,counting,sorted,281.7444333331309,23703.0
1400,counting,sorted,291.97360000002465,24603.0
1500,counting,sorted,300.66390000011245,25503.0
1600,counting,sorted,309.98196666634686,26403.0
1700,counting,sorted,323.5291666664845,27303.0
1800,counting,sorted,327.7749999999931,28203.0
1900,counting,sorted,336.7458333334146,29103.0
2000,counting,sorted,341.1749999997937,30003.0
100,merge,sorted,60.21389999991319,2473.0
200,merge,sorted,127.00416666670358,5453.0
300,merge,sorted,199.30556666688898,8593.0
400,merge,sorted,269.2389000003459,11913.0
500,merge,sorted,353.6319333335314,15573.0
600,merge,sorted,436.5291666668251,18693.0
700,merge,sorted,512.6847333334201,22153.0
800,merge,sorted,585.177800000262,25833.0
900,merge,sorted,668.0014000001696,29613.0
1000,merge,sorted,753.0264000000859,33653.0
1100,merge,sorted,844.216666666379,36993.0
1200,merge,sorted,928.6971999998173,40393.0
1300,merge,sorted,1001.3430333335313,44093.0
1400,merge,sorted,1098.554166666569,47813.0
1500,merge,sorted,1184.5694666665927,51813.0
1600,merge,sorted,1280.740266666669,55673.0
1700,merge,sorted,1362.3291666666166,59473.0
1800,merge,sorted,1478.094466666846,63733.0
1900,merge,sorted,1563.3680333332716,67813.0
2000,merge,sorted,1676.8513666666724,72313.0
100,quick,sorted,123.00693333315847,10795.0
200,quick,sorted,448.1583333335001,41067.0
300,quick,sorted,1029.976366666574,90907.0
400,quick,sorted,1871.238900000094,160445.0
500,quick,sorted,2948.1666666664332,249849.0
600,quick,sorted,4271.1958333332705,358823.0
700,quick,sorted,5851.2694666665275,487559.0
800,quick,sorted,7481.630566666316,636039.0
900,quick,sorted,9337.584733333415,803647.0
1000,quick,sorted,12073.616666666947,990321.0
1100,quick,sorted,14613.991666666474,1196261.0
1200,quick,sorted,17131.07916666653,1421325.0
1300,quick,sorted,20131.31666666652,1666111.0
1400,quick,sorted,23319.45416666675,1930383.0
1500,quick,sorted,26336.022199999814,2214311.0
1600,quick,sorted,30192.751366666926,2518005.0
1700,quick,sorted,34168.380566666674,2841415.0
1800,quick,sorted,38327.08193333332,3184479.0
1900,quick,sorted,42537.24166666662,3547253.0
2000,quick,sorted,47641.1652666665,3929745.0
100,heap,sorted,100.41249999990973,5617.0
200,heap,sorted,232.91113333338367,13045.0
300,heap,sorted,377.8000000001687,21266.0
400,heap,sorted,526.0652999998191,29836.0
500,heap,sorted,684.1875000001588,38836.0
600,heap,sorted,849.9666666670198,48262.0
700,heap,sorted,1030.8499999998353,57956.0
800,heap,sorted,1201.7180666669938,67877.0
900,heap,sorted,1376.1777666663497,77733.0
1000,heap,sorted,1551.8180666669916,87715.0
1100,heap,sorted,1775.2680666670055,97927.0
1200,heap,sorted,1922.9930333333793,108422.0
1300,heap,sorted,2127.0986333334463,119047.0
1400,heap,sorted,2313.7472000001935,129648.0
1500,heap,sorted,2572.7430666663054,140567.0
1600,heap,sorted,2793.088899999911,151000.0
1700,heap,sorted,2949.713900000006,161795.0
1800,heap,sorted,3044.5541666665576,172541.0
1900,heap,sorted,3297.2402666667713,183697.0
2000,heap,sorted,3518.7139000001366,194722.0
100,shell,sorted,19.287500000094344,2034.0
200,shell,sorted,44.80553333365833,4874.0
300,shell,sorted,73.56249999996105,7874.0
400,shell,sorted,107.27916666676643,11369.0
500,shell,sorted,143.65279999992708,14869.0
600,shell,sorted,179.38889999982166,18369.0
700,shell,sorted,214.6041666667505,21869.0
800,shell,sorted,256.6972333336063,25864.0
900,shell,sorted,289.2486000002729,29864.0
1000,shell,sorted,329.29303333351834,33864.0
1100,shell,sorted,369.4180333335832,37864.0
1200,shell,sorted,408.18333333305645,41864.0
1300,shell,sorted,449.52639999991106,45864.0
1400,shell,sorted,489.05833333350307,49864.0
1500,shell,sorted,529.1388666667748,53864.0
1600,shell,sorted,566.4347000002105,57864.0
1700,shell,sorted,612.980566666484,61864.0
1800,shell,sorted,650.7319666667399,65864.0
1900,shell,sorted,692.7958333330745,69864.0
2000,shell,sorted,753.0028000000282,73864.0
100,tim,sorted,21.509733333383945,1579.0
200,tim,sorted,53.33193333333004,4120.0
300,tim,sorted,103.01666666663323,7365.0
400,tim,sorted,136.80416666706682,10158.0
500,tim,sorted,178.00696666654403,12659.0
600,tim,sorted,249.55139999984036,17604.0
700,tim,sorted,289.9222333330916,20315.0
800,tim,sorted,347.8139000004413,24150.0
900,tim,sorted,395.7083333332889,27540.0
1000,tim,sorted,429.7291666669404,30345.0
1100,tim,sorted,554.1333333331029,38556.0
1200,tim,sorted,595.7750000002685,41219.0
1300,tim,sorted,672.7527666669175,45102.0
1400,tim,sorted,702.7055666668502,47635.0
1500,tim,sorted,728.2485999998773,50972.0
1600,tim,sorted,804.7166666666309,56295.0
1700,tim,sorted,871.9833333335222,59701.0
1800,tim,sorted,950.3597333335279,64032.0
1900,tim,sorted,1009.0916666664875,66869.0
2000,tim,sorted,1008.8611000000469,70606.0
100,selection,reversed,123.67916666657189,9346.0
200,selection,reversed,462.79719999991664,36698.0
300,selection,reversed,1094.0639000002268,81136.0
400,selection,reversed,2006.7458333334303,143998.0
500,selection,reversed,3224.1347333335093,225712.0
600,selection,reversed,4658.269433333354,326686.0
700,selection,reversed,6449.758333333477,445826.0
800,selection,reversed,8442.105566666669,582720.0
900,selection,reversed,10714.29859999995,737380.0
1000,selection,reversed,13327.755566667083,909342.0
1100,selection,reversed,16468.12219999987,1099192.0
1200,selection,reversed,19048.45276666644,1306280.0
1300,selection,reversed,22283.870833333687,1530808.0
1400,selection,reversed,25980.309733333226,1774260.0
1500,selection,reversed,29740.437499999927,2035534.0
1600,selection,reversed,33811.8485999999,2314652.0
1700,selection,reversed,38491.43749999986,2611482.0
1800,selection,reversed,42638.69030000033,2926416.0
1900,selection,reversed,47021.79999999979,3259592.0
2000,selection,reversed,52321.33750000022,3611178.0
100,bubble,reversed,329.5833333330241,29880.0
200,bubble,reversed,1311.4333333334116,119773.0
300,bubble,reversed,2994.333333333543,269653.0
400,bubble,reversed,5430.802766666432,479548.0
500,bubble,reversed,8896.82220000007,749453.0
600,bubble,reversed,12931.795833333126,1079360.0
700,bubble,reversed,17762.718066666614,1469253.0
800,bubble,reversed,23444.515300000054,1919148.0
900,bubble,reversed,30353.880566666663,2429030.0
1000,bubble,reversed,38015.32219999994,2998900.0
1100,bubble,reversed,45351.53053333355,3628773.0
1200,bubble,reversed,53815.184733333386,4318628.0
1300,bubble,reversed,63247.68193333341,5068505.0
1400,bubble,reversed,73897.66109999982,5878423.0
1500,bubble,reversed,87192.68056666701,6748278.0
1600,bubble,reversed,98514.44583333375,7678163.0
1700,bubble,reversed,111411.4514000003,8668060.0
1800,bubble,reversed,125904.34030000023,9717948.0
1900,bubble,reversed,139176.60970000015,10827828.0
2000,bubble,reversed,156109.19723333343,11997743.0
100,insertion,reversed,229.61113333318886,25324.0
200,insertion,reversed,912.5305666666842,100664.0
300,insertion,reversed,2079.1152999999936,225994.0
400,insertion,reversed,3699.3499999998867,401339.0
500,insertion,reversed,5896.545833333751,626694.0
600,insertion,reversed,8704.991666666236,902054.0
700,insertion,reversed,11833.809700000113,1227394.0
800,insertion,reversed,16160.559733333457,1602739.0
900,insertion,reversed,19973.88056666646,2028074.0
1000,insertion,reversed,24922.23886666617,2503394.0
1100,insertion,reversed,30591.744433333664,3028714.0
1200,insertion,reversed,37594.10139999962,3604019.0
1300,insertion,reversed,42483.48749999972,4229349.0
1400,insertion,reversed,52237.14863333365,4904714.0
1500,insertion,reversed,57574.56803333317,5630019.0
1600,insertion,reversed,68620.04583333318,6405354.0
1700,insertion,reversed,74397.79443333331,7230704.0
1800,insertion,reversed,82583.91943333359,8106039.0
1900,insertion,reversed,91750.91943333295,9031369.0
2000,insertion,reversed,102391.99166666709,10006734.0
100,counting,reversed,175.06943333292685,12903.0
200,counting,reversed,179.57500000041668,13803.0
300,counting,reversed,189.3138999993956,14703.0
400,counting,reversed,196.84166666612177,15603.0
500,counting,reversed,208.4611333335336,16503.0
600,counting,reversed,220.23473333376842,17403.0
700,counting,reversed,229.89166666699626,18303.0
800,counting,reversed,238.92223333348284,19203.0
900,counting,reversed,245.0472333331769,20103.0
1000,counting,reversed,254.13889999962674,21003.0
1100,counting,reversed,264.502766666889,21903.0
1200,counting,reversed,274.01803333380786,22803.0
1300,counting,reversed,282.1430666661702,23703.0
1400,counting,reversed,286.9805333337657,24603.0
1500,counting,reversed,295.4666666672286,25503.0
1600,counting,reversed,304.01250000030205,26403.0
1700,counting,reversed,312.90136666655144,27303.0
1800,counting,reversed,322.469433333102,28203.0
1900,counting,reversed,333.94446666648037,29103.0
2000,counting,reversed,343.2222333325778,30003.0
100,merge,reversed,65.21389999913178,2718.0
200,merge,reversed,139.38333333385344,5933.0
300,merge,reversed,217.6458333337905,9353.0
400,merge,reversed,293.06803333402814,12828.0
500,merge,reversed,368.4291666672834,16098.0
600,merge,reversed,464.9764000002203,20208.0
700,merge,reversed,548.9652999993192,24043.0
800,merge,reversed,628.6777666664041,27673.0
900,merge,reversed,714.8958333336471,31378.0
1000,merge,reversed,795.2138666666997,34738.0
1100,merge,reversed,901.8416666672616,39053.0
1200,merge,reversed,990.9874999995812,43463.0
1300,merge,reversed,1069.6319333334259,47483.0
1400,merge,reversed,1174.0389000001037,51543.0
1500,merge,reversed,1260.8652666661633,55533.0
1600,merge,reversed,1353.2597333333267,59408.0
1700,merge,reversed,1442.111099999958,63563.0
1800,merge,reversed,1520.6027999994376,67298.0
1900,merge,reversed,1603.677800000014,71058.0
2000,merge,reversed,1689.038899999673,74478.0
100,quick,reversed,115.73196666650651,10215.0
200,quick,reversed,405.56390000006104,38203.0
300,quick,reversed,898.7361000000267,83597.0
400,quick,reversed,1584.6486333335483,145527.0
500,quick,reversed,2543.983333333699,227861.0
600,quick,reversed,3683.047233333999,322453.0
700,quick,reversed,5181.548600000004,435685.0
800,quick,reversed,6732.027800000159,570923.0
900,quick,reversed,8634.591666665869,722097.0
1000,quick,reversed,10479.479166666768,883109.0
1100,quick,reversed,12778.54583333351,1063581.0
1200,quick,reversed,14855.962499999956,1255261.0
1300,quick,reversed,17616.245833333247,1475233.0
1400,quick,reversed,20480.951366666508,1725603.0
1500,quick,reversed,23541.043066666134,1975601.0
1600,quick,reversed,26696.376399999623,2265259.0
1700,quick,reversed,30941.044466666768,2560613.0
1800,quick,reversed,34090.86943333269,2870795.0
1900,quick,reversed,37562.34030000011,3193679.0
2000,quick,reversed,42029.308333332934,3565171.0
100,heap,reversed,80.36526666614918,4283.0
200,heap,reversed,189.8388999999649,10250.0
300,heap,reversed,314.9777666673496,17221.0
400,heap,reversed,446.87500000009095,24521.0
500,heap,reversed,585.6152666666503,32084.0
600,heap,reversed,727.0139000003912,39921.0
700,heap,reversed,872.1458333326382,48034.0
800,heap,reversed,1027.3277666669856,56314.0
900,heap,reversed,1190.4888666672757,64924.0
1000,heap,reversed,1336.9027666669808,73121.0
1100,heap,reversed,1524.7958333333145,82386.0
1200,heap,reversed,1679.070833333185,90969.0
1300,heap,reversed,1857.9721999998355,100645.0
1400,heap,reversed,1996.5902999994491,109370.0
1500,heap,reversed,2184.6499999999955,119425.0
1600,heap,reversed,2329.763900000141,127794.0
1700,heap,reversed,2511.095833333836,137643.0
1800,heap,reversed,2691.0583333328004,146984.0
1900,heap,reversed,2882.6735999994453,157386.0
2000,heap,reversed,3035.0069333337615,166013.0
100,shell,reversed,31.73470000016702,2998.0
200,shell,reversed,70.80973333302154,6778.0
300,shell,reversed,118.1166666668787,11018.0
400,shell,reversed,167.79583333364673,15441.0
500,shell,reversed,231.9555666664049,20901.0
600,shell,reversed,286.97500000021137,26025.0
700,shell,reversed,341.01526666650744,30737.0
800,shell,reversed,399.3416666664492,35564.0
900,shell,reversed,458.84166666686116,40728.0
1000,shell,reversed,518.1111000003588,45800.0
1100,shell,reversed,578.5597333328951,51284.0
1200,shell,reversed,634.0541666664498,56652.0
1300,shell,reversed,755.3027999999056,65892.0
1400,shell,reversed,791.8389000006224,69108.0
1500,shell,reversed,853.5263999997748,75608.0
1600,shell,reversed,877.1208333333409,78460.0
1700,shell,reversed,989.2708333334591,87144.0
1800,shell,reversed,1041.8472333337074,90208.0
1900,shell,reversed,1132.0888666669287,98308.0
2000,shell,reversed,1232.765266667002,106672.0
100,tim,reversed,86.48333333288367,7347.0
200,tim,reversed,182.4430666668301,15734.0
300,tim,reversed,297.6013666663372,24747.0
400,tim,reversed,415.2749999993451,33640.0
500,tim,reversed,531.0861333337396,42649.0
600,tim,reversed,665.5485999999655,52992.0
700,tim,reversed,786.7653000005248,62111.0
800,tim,reversed,926.5527666665699,72182.0
900,tim,reversed,1056.3430666659694,81608.0
1000,tim,reversed,1634.1013999995841,90853.0
1100,tim,reversed,1351.5250000002275,103324.0
1200,tim,reversed,1473.0374999999185,112163.0
1300,tim,reversed,1621.8749999997801,122102.0
1400,tim,reversed,1791.904166666806,131231.0
1500,tim,reversed,1949.7096999998575,141100.0
1600,tim,reversed,2051.4749999999062,152281.0
1700,tim,reversed,2136.15276666701,161749.0
1800,tim,reversed,2243.352766666362,172178.0
1900,tim,reversed,2374.99166666737,181555.0
2000,tim,reversed,2535.2625000001203,191886.0
100,selection,almost_sorted,117.20000000063162,5828.0
200,selection,almost_sorted,437.33750000001237,21932.0
300,selection,almost_sorted,1051.350000000184,48302.0
400,selection,almost_sorted,1895.8555666671373,83896.0
500,selection,almost_sorted,3061.0902666666107,130104.0
600,selection,almost_sorted,4433.312499999905,186320.0
700,selection,almost_sorted,6045.970833333551,252678.0
800,selection,almost_sorted,7894.202766666088,329334.0
900,selection,almost_sorted,10014.49999999977,415778.0
1000,selection,almost_sorted,12385.613899999726,511302.0
1100,selection,almost_sorted,14937.700000000594,617318.0
1200,selection,almost_sorted,17782.25139999942,733660.0
1300,selection,almost_sorted,20882.051400000513,859354.0
1400,selection,almost_sorted,24209.116666666356,994704.0
1500,selection,almost_sorted,27808.100000000497,1141940.0
1600,selection,almost_sorted,31586.949999999095,1296998.0
1700,selection,almost_sorted,36085.64026666746,1462502.0
1800,selection,almost_sorted,39905.893033333465,1636992.0
1900,selection,almost_sorted,44699.709733333744,1821018.0
2000,selection,almost_sorted,49266.643066666424,2009480.0
100,bubble,almost_sorted,35.9527666669616,2586.0
200,bubble,almost_sorted,368.9819333336194,19156.0
300,bubble,almost_sorted,1428.1166666667864,64455.0
400,bubble,almost_sorted,2594.2180666665613,114085.0
500,bubble,almost_sorted,3699.670833333357,161890.0
600,bubble,almost_sorted,5777.076399999714,240476.0
700,bubble,almost_sorted,8033.130566666576,322960.0
800,bubble,almost_sorted,9925.586099999844,401790.0
900,bubble,almost_sorted,13809.056933333371,544835.0
1000,bubble,almost_sorted,17940.470833333206,687651.0
1100,bubble,almost_sorted,20816.551400000095,802496.0
1200,bubble,almost_sorted,25772.775000000558,986163.0
1300,bubble,almost_sorted,30821.030566666726,1171123.0
1400,bubble,almost_sorted,35077.32359999996,1327878.0
1500,bubble,almost_sorted,39985.97499999998,1501316.0
1600,bubble,almost_sorted,44764.951400000544,1678596.0
1700,bubble,almost_sorted,50273.74999999949,1858166.0
1800,bubble,almost_sorted,58766.951366666835,2165936.0
1900,bubble,almost_sorted,64750.64166666585,2371706.0
2000,bubble,almost_sorted,73293.20280000028,2619315.0
100,insertion,almost_sorted,22.64859999930498,2489.0
200,insertion,almost_sorted,82.49166666587371,9224.0
300,insertion,almost_sorted,214.02083333346883,22684.0
400,insertion,almost_sorted,383.8513666664767,38799.0
500,insertion,almost_sorted,545.4458333332468,54704.0
600,insertion,almost_sorted,770.2846999999717,76044.0
700,insertion,almost_sorted,1027.6861333333422,100799.0
800,insertion,almost_sorted,1316.8513666670378,129929.0
900,insertion,almost_sorted,1690.2694666659575,164579.0
1000,insertion,almost_sorted,2103.6013666664153,203464.0
1100,insertion,almost_sorted,2410.48886666609,233809.0
1200,insertion,almost_sorted,2884.698600000017,277879.0
1300,insertion,almost_sorted,3480.374999999943,335789.0
1400,insertion,almost_sorted,3854.559700000474,371744.0
1500,insertion,almost_sorted,4180.431933333276,402954.0
1600,insertion,almost_sorted,4595.57916666616,442369.0
1700,insertion,almost_sorted,5100.46943333388,489439.0
1800,insertion,almost_sorted,6015.193066666787,557184.0
1900,insertion,almost_sorted,6492.473599999471,591354.0
2000,insertion,almost_sorted,6628.623600000576,635929.0
100,counting,almost_sorted,185.48890000052626,12903.0
200,counting,almost_sorted,180.37083333316178,13803.0
300,counting,almost_sorted,199.46666666707338,14703.0
400,counting,almost_sorted,210.4263999996192,15603.0
500,counting,almost_sorted,221.72083333392342,16503.0
600,counting,almost_sorted,226.34720000003958,17403.0
700,counting,almost_sorted,234.97916666599394,18303.0
800,counting,almost_sorted,240.86806666711405,19203.0
900,counting,almost_sorted,250.81666666721958,20103.0
1000,counting,almost_sorted,257.05276666675064,21003.0
